step,intersection_id,vehicle_count,queue_length,waiting_time,average_speed,congestion_level
1,node_0_0,1,0,0.0,13.89,0
2,node_0_0,1,0,0.0,12.87,0
3,node_0_0,1,0,0.0,13.67,0
4,node_0_0,2,0,0.0,13.4,0
5,node_0_0,2,0,0.0,13.17,0
6,node_0_0,2,0,0.0,13.49,0
7,node_0_0,2,0,0.0,13.59,0
8,node_0_0,2,0,0.0,13.05,0
9,node_0_0,2,0,0.0,13.01,0
10,node_0_0,2,0,0.0,12.67,0
11,node_0_0,3,0,0.0,13.29,0
12,node_0_0,3,0,0.0,13.14,0
13,node_0_0,3,0,0.0,12.55,0
14,node_0_0,3,0,0.0,13.03,0
15,node_0_0,3,0,0.0,12.98,0
16,node_0_0,5,0,0.0,13.44,0
17,node_0_0,5,0,0.0,12.96,0
18,node_0_0,5,0,0.0,13.14,0
19,node_0_0,5,0,0.0,13.14,0
20,node_0_0,5,0,0.0,13.3,0
21,node_0_0,5,0,0.0,12.91,0
22,node_0_0,5,0,0.0,13.05,0
23,node_0_0,5,0,0.0,12.74,0
24,node_0_0,5,0,0.0,12.84,0
25,node_0_0,5,0,0.0,12.75,0
26,node_0_0,5,0,0.0,13.2,0
27,node_0_0,5,0,0.0,13.03,0
28,node_0_0,6,0,0.0,12.92,0
29,node_0_0,6,0,0.0,13.04,0
30,node_0_0,6,0,0.0,12.78,0
31,node_0_0,7,0,0.0,13.04,0
32,node_0_0,7,0,0.0,13.03,0
33,node_0_0,8,0,0.0,12.87,0
34,node_0_0,8,0,0.0,12.8,0
35,node_0_0,8,0,0.0,12.89,0
36,node_0_0,9,0,0.0,12.74,0
37,node_0_0,9,0,0.0,12.77,0
38,node_0_0,9,0,0.0,12.23,0
39,node_0_0,9,0,0.0,11.54,0
40,node_0_0,10,0,0.0,11.41,0
41,node_0_0,9,0,0.0,11.12,0
42,node_0_0,9,1,1.0,11.11,0
43,node_0_0,10,1,2.0,11.18,0
44,node_0_0,10,1,3.0,11.17,0
45,node_0_0,10,1,4.0,11.3,0
46,node_0_0,12,1,5.0,11.58,0
47,node_0_0,13,1,6.0,11.76,0
48,node_0_0,13,1,7.0,11.43,0
49,node_0_0,13,1,8.0,11.5,0
50,node_0_0,14,1,9.0,11.24,0
51,node_0_0,14,1,10.0,11.09,0
52,node_0_0,15,1,11.0,10.86,0
53,node_0_0,14,2,13.0,10.28,0
54,node_0_0,14,3,16.0,9.93,1
55,node_0_0,14,3,19.0,9.83,1
56,node_0_0,14,3,22.0,9.98,1
57,node_0_0,14,3,25.0,9.79,1
58,node_0_0,14,3,28.0,10.0,1
59,node_0_0,14,3,31.0,9.95,1
60,node_0_0,14,3,34.0,9.94,1
61,node_0_0,15,3,37.0,10.37,1
62,node_0_0,17,3,40.0,10.3,1
63,node_0_0,17,3,43.0,10.41,1
64,node_0_0,18,3,46.0,10.63,1
65,node_0_0,18,3,49.0,10.66,1
66,node_0_0,18,3,52.0,10.41,1
67,node_0_0,18,3,55.0,10.41,1
68,node_0_0,17,3,58.0,10.05,1
69,node_0_0,17,3,61.0,9.85,1
70,node_0_0,17,3,64.0,9.64,1
71,node_0_0,17,3,67.0,9.4,1
72,node_0_0,17,4,71.0,9.21,1
73,node_0_0,17,4,75.0,9.15,1
74,node_0_0,17,4,79.0,8.99,1
75,node_0_0,17,5,84.0,8.76,2
76,node_0_0,19,5,89.0,8.8,2
77,node_0_0,19,5,94.0,8.26,2
78,node_0_0,19,5,99.0,8.13,2
79,node_0_0,19,6,105.0,8.12,2
80,node_0_0,18,7,112.0,7.8,2
81,node_0_0,18,7,119.0,7.58,2
82,node_0_0,18,7,126.0,7.31,2
83,node_0_0,18,7,133.0,7.09,2
84,node_0_0,18,7,140.0,6.97,2
85,node_0_0,18,8,148.0,7.04,2
86,node_0_0,19,8,156.0,7.5,2
87,node_0_0,19,8,164.0,7.4,2
88,node_0_0,20,8,172.0,7.66,2
89,node_0_0,19,8,180.0,7.13,2
90,node_0_0,19,8,188.0,6.93,2
91,node_0_0,19,9,197.0,6.98,2
92,node_0_0,19,9,206.0,6.88,2
93,node_0_0,19,9,215.0,6.93,2
94,node_0_0,20,9,224.0,6.93,2
95,node_0_0,21,9,233.0,6.88,2
96,node_0_0,21,9,242.0,6.97,2
97,node_0_0,21,9,251.0,6.56,2
98,node_0_0,21,10,261.0,6.23,2
99,node_0_0,21,10,271.0,5.76,2
100,node_0_0,22,10,281.0,5.88,2
1,node_0_0,1,0,0.0,13.89,0
2,node_0_0,1,0,0.0,12.87,0
3,node_0_0,2,0,0.0,13.78,0
4,node_0_0,2,0,0.0,12.85,0
5,node_0_0,3,0,0.0,13.63,0
6,node_0_0,3,0,0.0,13.56,0
7,node_0_0,4,0,0.0,13.03,0
8,node_0_0,4,0,0.0,12.76,0
9,node_0_0,5,0,0.0,13.32,0
10,node_0_0,6,0,0.0,12.53,0
11,node_0_0,7,0,0.0,12.66,0
12,node_0_0,7,0,0.0,12.81,0
13,node_0_0,8,0,0.0,12.96,0
14,node_0_0,8,0,0.0,13.1,0
15,node_0_0,10,0,0.0,13.07,0
16,node_0_0,10,0,0.0,12.85,0
17,node_0_0,11,0,0.0,12.85,0
18,node_0_0,11,0,0.0,12.9,0
19,node_0_0,12,0,0.0,12.91,0
20,node_0_0,12,0,0.0,12.9,0
21,node_0_0,13,0,0.0,13.03,0
22,node_0_0,14,0,0.0,12.84,0
23,node_0_0,15,0,0.0,12.95,0
24,node_0_0,15,0,0.0,13.05,0
25,node_0_0,16,0,0.0,12.97,0
26,node_0_0,16,0,0.0,12.79,0
27,node_0_0,18,0,0.0,12.92,0
28,node_0_0,18,0,0.0,12.73,0
29,node_0_0,19,0,0.0,12.75,0
30,node_0_0,19,0,0.0,12.93,0
31,node_0_0,21,0,0.0,12.69,0
32,node_0_0,21,0,0.0,12.84,0
33,node_0_0,22,0,0.0,12.74,0
34,node_0_0,23,0,0.0,12.41,0
35,node_0_0,24,0,0.0,12.49,0
36,node_0_0,24,0,0.0,12.75,0
37,node_0_0,25,0,0.0,12.74,0
38,node_0_0,25,0,0.0,12.58,0
39,node_0_0,27,0,0.0,12.47,0
40,node_0_0,26,0,0.0,12.38,0
41,node_0_0,27,0,0.0,12.21,0
42,node_0_0,27,1,1.0,11.94,0
43,node_0_0,29,1,2.0,11.97,0
44,node_0_0,29,2,4.0,11.83,0
45,node_0_0,30,2,6.0,11.75,0
46,node_0_0,32,2,8.0,11.41,0
47,node_0_0,32,2,10.0,11.03,0
48,node_0_0,32,2,12.0,10.92,0
49,node_0_0,34,3,15.0,10.84,1
50,node_0_0,35,3,18.0,10.62,1
51,node_0_0,36,4,22.0,10.6,1
52,node_0_0,37,5,27.0,10.42,1
53,node_0_0,38,5,32.0,10.45,1
54,node_0_0,38,5,37.0,10.24,1
55,node_0_0,39,7,44.0,10.19,1
56,node_0_0,38,7,51.0,10.06,1
57,node_0_0,39,7,58.0,10.0,1
58,node_0_0,40,7,65.0,9.85,1
59,node_0_0,41,8,73.0,9.79,1
60,node_0_0,40,9,82.0,9.78,2
61,node_0_0,43,9,91.0,10.0,2
62,node_0_0,43,9,100.0,10.04,2
63,node_0_0,45,9,109.0,10.22,2
64,node_0_0,44,9,118.0,10.04,2
65,node_0_0,46,9,127.0,9.89,2
66,node_0_0,46,9,136.0,9.72,2
67,node_0_0,47,9,145.0,9.48,2
68,node_0_0,47,10,155.0,9.15,2
69,node_0_0,49,11,166.0,9.11,2
70,node_0_0,50,11,177.0,8.9,2
71,node_0_0,50,13,190.0,8.67,2
72,node_0_0,50,13,203.0,8.43,2
73,node_0_0,51,15,218.0,8.43,2
74,node_0_0,51,16,234.0,8.3,2
75,node_0_0,53,16,250.0,8.29,2
76,node_0_0,52,17,267.0,8.13,2
77,node_0_0,54,18,285.0,8.17,2
78,node_0_0,54,18,303.0,8.01,2
79,node_0_0,54,18,321.0,7.91,2
80,node_0_0,54,19,340.0,7.7,2
81,node_0_0,56,20,360.0,7.87,2
82,node_0_0,57,20,380.0,7.79,2
83,node_0_0,58,21,401.0,7.79,2
84,node_0_0,58,21,422.0,7.78,2
85,node_0_0,60,21,443.0,7.79,2
86,node_0_0,59,21,464.0,7.56,2
87,node_0_0,61,23,487.0,7.56,2
88,node_0_0,60,23,510.0,7.27,2
89,node_0_0,62,24,534.0,7.34,2
90,node_0_0,62,25,559.0,7.08,2
91,node_0_0,62,26,585.0,6.95,2
92,node_0_0,61,27,612.0,6.55,2
93,node_0_0,63,28,640.0,6.67,2
94,node_0_0,63,29,669.0,6.54,2
95,node_0_0,64,30,699.0,6.34,2
96,node_0_0,63,31,730.0,6.25,2
97,node_0_0,64,31,761.0,6.4,2
98,node_0_0,64,32,793.0,6.32,2
99,node_0_0,66,32,825.0,6.25,2
100,node_0_0,66,32,857.0,6.12,2
